2;1;BA 12.7+19.5+4.7;php;2;;;1
3;1;BA 15.88+22.23+6.35;composer;2;;;1
4;1;BA 19.5+25.4+3.18;node;2;;;1
5;1;BA 19.5+25.4+31.8;javascript;2;;;1
6;1;BA 19.5+25.4+4.76;vuejs;2;;;1
7;1;BA 19.5+25.4+6.35;react;2;;;1
8;1;BA 19.5+31.75+9.53;angular;2;;;1
9;1;BA 22.23+28.58+6.35;springboot;2;;;1
10;1;BA 22+32+8;sass;2;;;1
11;1;BA 25.4+31.75+3.17;html;2;;;1
12;1;BA 25.4+31.75+4.76;css;2;;;1
13;1;BA 25.4+31.75+63.5;jquery;2;;;1
14;1;BA 25.4+33.4+5.68;ajax;2;;;1
15;1;BA 25.4+34.93+4.96;python;2;;;1
16;1;BA 25.4+34.93+7.95;ruby;2;;;1
17;1;BA 25.4+38.1+6.35;flexbox;2;;;1
18;1;BA 25.4+38.1+9.53;bootstrap;2;;;1
19;1;BA 31.75+38.1+6.35;laravel;2;;;1
20;1;BA 31.75+41.28+6.35;php;2;;;1
21;1;BA 31.75+41.28+7.95;composer;2;;;1
22;1;BA 31.75+41.28+9.53;node;2;;;1
23;1;BA 31.75+47.63+11.11;javascript;2;;;1
24;1;BA 31.75+50.8+6.35;vuejs;2;;;1
25;1;BA 33.33+39.68+3.93;react;2;;;1
26;1;BA 34.92+50.8+7.93;angular;2;;;1
27;1;BA 34.93+44.45+9.53;springboot;2;;;1
28;1;BA 34.93+50.8+11.11;sass;2;;;1
29;1;BA 35+45+6;html;2;;;1
30;1;BA 38.1+47.63+9.53;css;2;;;1
31;1;BA 38.1+47.65+7.94;jquery;2;;;1
32;1;BA 38.1+50.8+6.35;ajax;2;;;1
33;1;BA 38.1+50.8+7.9;python;2;;;1
34;1;BA 38.1+50.8+9.53;ruby;2;;;1
35;1;BA 41.28+47.63+9.53;flexbox;2;;;1
36;1;BA 41.28+50.8+7.94;bootstrap;2;;;1
37;1;BA 41.28+50.8+9.52;laravel;2;;;1
38;1;BA 44.45+50.8+6.35;php;2;;;1
39;1;BA 44.45+57.15+9.53;composer;2;;;1
40;1;BA 44.45+60.63+11.11;node;2;;;1
41;1;BA 45+55+10;javascript;2;;;1
42;1;BA 50.8+63.5+6.35;vuejs;2;;;1
43;1;BA 50.8+63.5+9.52;react;2;;;1
44;1;BA 50.8+65.88+12.7;angular;2;;;1
45;1;BA 57.15+66.68+9.52;springboot;2;;;1
46;1;BA 63.5+72.2+9.52;sass;2;;;1
47;1;BA 63.5+73.3+9.52;html;2;;;1
48;1;BA 63.5+76.2+6.35;css;2;;;1
49;1;BA 63.5+82.55+14.29;jquery;2;;;1
50;1;BA 69.85+82.55+9.52;ajax;2;;;1
51;1;BA 69.85+88.9+14.29;python;2;;;1
52;1;BA 73.3+88.9;ruby;2;;;1
53;1;BA 76.2+88.9+9.52;flexbox;2;;;1
54;1;BA 76.2+92.7+12.5;bootstrap;2;;;1
55;1;DAS 30+22+13.5;laravel;2;;;1
56;1;DAS 32+22+6+16.4;php;2;;;1
57;1;DAS 35+25+16.4;composer;2;;;1
58;1;DAS 40+24+18.5;node;2;;;1
59;1;DAS 40+30+12.5;javascript;2;;;1
60;1;DAS 40+30+16.5;vuejs;2;;;1
61;1;DAS 40+32+15.5;react;2;;;1
62;1;DAS 44.45+28.57+19.5;angular;2;;;1
63;1;DAS 45+29+18.4;springboot;2;;;1
64;1;DAS 45+31+15.5;sass;2;;;1
65;1;DAS 45+37+15.5;html;2;;;1
66;1;DAS 50+34+20.5;css;2;;;1
67;1;DAS 50+38+20.8;jquery;2;;;1
68;1;DAS 50+40+12.5;ajax;2;;;1
69;1;DAS 55+39+18.4;python;2;;;1
70;1;DAS 55+39+20.5;ruby;2;;;1
71;1;DAS 60.32+44.45+19.5;flexbox;2;;;1
72;1;DAS 60+32+44.45;bootstrap;2;;;1
73;1;DAS 60+44+18.5;laravel;2;;;1
74;1;DAS 60+44+18.5;php;2;;;1
75;1;DAS 60+44+20.5;composer;2;;;1
76;1;DAS 60+44+20.5;node;2;;;1
77;1;DAS 60+48+20.5;javascript;2;;;1
78;1;DAS 63.51+20.5;vuejs;2;;;1
79;1;DAS 63+47+19.5;react;2;;;1
80;1;DAS 63+47+20.5;angular;2;;;1
81;1;DAS 65+49+20.5;springboot;2;;;1
82;1;DAS 70+50+20.4;sass;2;;;1
83;1;DAS 70+54+20.5;html;2;;;1
84;1;DAS 75.59+20.5;css;2;;;1
85;1;DAS 75+55+22.4;jquery;2;;;1
86;1;DAS 80+60+22.5;ajax;2;;;1
87;1;DAS 80+62+22.5;python;2;;;1
88;1;DAS 80+66+22.4;ruby;2;;;1
89;1;DAS 82.55+63.5+23.81;flexbox;2;;;1
90;1;DAS 82+55+73.5;bootstrap;2;;;1
91;1;DAS 85+75+20;laravel;2;;;1
